threshold,n_unknowns,stat,acc_Z,acc_X,overall_accuracy
0.0,2,mad05,1.0,0.087,0.5435
0.0,4,mad05,1.0,0.0045,0.50225
0.0,6,mad05,1.0,0.001,0.5005
0.0,8,mad05,1.0,0.0005,0.50025
0.0,10,mad05,1.0,0.0,0.5
0.0,12,mad05,1.0,0.0,0.5
0.0,16,mad05,1.0,0.0,0.5
0.0,20,mad05,1.0,0.0,0.5
0.01,2,mad05,1.0,0.192,0.596
0.01,4,mad05,1.0,0.0525,0.52625
0.01,6,mad05,1.0,0.0175,0.50875
0.01,8,mad05,1.0,0.0105,0.50525
0.01,10,mad05,1.0,0.0015,0.50075
0.01,12,mad05,1.0,0.0015,0.50075
0.01,16,mad05,1.0,0.0,0.5
0.01,20,mad05,1.0,0.0,0.5
0.02,2,mad05,1.0,0.3,0.65
0.02,4,mad05,1.0,0.1865,0.59325
0.02,6,mad05,1.0,0.1005,0.55025
0.02,8,mad05,1.0,0.078,0.539
0.02,10,mad05,1.0,0.039,0.5195
0.02,12,mad05,1.0,0.0285,0.51425
0.02,16,mad05,1.0,0.0145,0.50725
0.02,20,mad05,1.0,0.008,0.504
0.03,2,mad05,1.0,0.4005,0.70025
0.03,4,mad05,1.0,0.2885,0.64425
0.03,6,mad05,1.0,0.246,0.623
0.03,8,mad05,1.0,0.2155,0.60775
0.03,10,mad05,1.0,0.1835,0.59175
0.03,12,mad05,1.0,0.1785,0.58925
0.03,16,mad05,1.0,0.097,0.5485
0.03,20,mad05,1.0,0.08,0.54
0.04,2,mad05,1.0,0.58,0.79
0.04,4,mad05,1.0,0.493,0.7464999999999999
0.04,6,mad05,1.0,0.4475,0.72375
0.04,8,mad05,1.0,0.427,0.7135
0.04,10,mad05,1.0,0.415,0.7075
0.04,12,mad05,1.0,0.395,0.6975
0.04,16,mad05,1.0,0.348,0.6739999999999999
0.04,20,mad05,1.0,0.355,0.6775
0.05,2,mad05,1.0,0.6045,0.80225
0.05,4,mad05,1.0,0.6255,0.81275
0.05,6,mad05,1.0,0.641,0.8205
0.05,8,mad05,1.0,0.642,0.821
0.05,10,mad05,1.0,0.674,0.837
0.05,12,mad05,1.0,0.6575,0.82875
0.05,16,mad05,1.0,0.664,0.8320000000000001
0.05,20,mad05,1.0,0.69,0.845
0.06,2,mad05,1.0,0.639,0.8195
0.06,4,mad05,1.0,0.768,0.884
0.06,6,mad05,1.0,0.7895,0.8947499999999999
0.06,8,mad05,1.0,0.806,0.903
0.06,10,mad05,1.0,0.8275,0.9137500000000001
0.06,12,mad05,1.0,0.8535,0.92675
0.06,16,mad05,1.0,0.8545,0.92725
0.06,20,mad05,1.0,0.881,0.9405
0.07,2,mad05,1.0,0.7645,0.88225
0.07,4,mad05,1.0,0.8485,0.92425
0.07,6,mad05,1.0,0.86,0.9299999999999999
0.07,8,mad05,1.0,0.8915,0.94575
0.07,10,mad05,1.0,0.9155,0.95775
0.07,12,mad05,1.0,0.9355,0.96775
0.07,16,mad05,1.0,0.955,0.9775
0.07,20,mad05,1.0,0.971,0.9855
0.08,2,mad05,1.0,0.8565,0.92825
0.08,4,mad05,1.0,0.92,0.96
0.08,6,mad05,1.0,0.929,0.9645
0.08,8,mad05,1.0,0.94,0.97
0.08,10,mad05,1.0,0.967,0.9835
0.08,12,mad05,1.0,0.979,0.9895
0.08,16,mad05,1.0,0.9875,0.99375
0.08,20,mad05,1.0,0.9975,0.99875
0.09,2,mad05,1.0,0.895,0.9475
0.09,4,mad05,1.0,0.9555,0.97775
0.09,6,mad05,1.0,0.962,0.981
0.09,8,mad05,1.0,0.9695,0.98475
0.09,10,mad05,1.0,0.9875,0.99375
0.09,12,mad05,1.0,0.9935,0.99675
0.09,16,mad05,1.0,0.9985,0.99925
0.09,20,mad05,1.0,1.0,1.0
0.1,2,mad05,1.0,0.9195,0.95975
0.1,4,mad05,1.0,0.961,0.9804999999999999
0.1,6,mad05,1.0,0.978,0.989
0.1,8,mad05,1.0,0.9905,0.99525
0.1,10,mad05,1.0,0.9965,0.9982500000000001
0.1,12,mad05,1.0,0.9965,0.9982500000000001
0.1,16,mad05,1.0,1.0,1.0
0.1,20,mad05,1.0,1.0,1.0
0.11,2,mad05,1.0,0.9435,0.97175
0.11,4,mad05,1.0,0.9775,0.98875
0.11,6,mad05,1.0,0.9895,0.99475
0.11,8,mad05,1.0,0.9965,0.9982500000000001
0.11,10,mad05,1.0,0.9985,0.99925
0.11,12,mad05,1.0,0.9995,0.99975
0.11,16,mad05,1.0,1.0,1.0
0.11,20,mad05,1.0,1.0,1.0
0.12,2,mad05,1.0,0.9715,0.98575
0.12,4,mad05,1.0,0.983,0.9915
0.12,6,mad05,1.0,0.9965,0.9982500000000001
0.12,8,mad05,1.0,0.9985,0.99925
0.12,10,mad05,1.0,0.999,0.9995
0.12,12,mad05,1.0,1.0,1.0
0.12,16,mad05,1.0,1.0,1.0
0.12,20,mad05,1.0,1.0,1.0
0.13,2,mad05,1.0,0.9715,0.98575
0.13,4,mad05,1.0,0.9905,0.99525
0.13,6,mad05,1.0,0.9975,0.99875
0.13,8,mad05,1.0,0.9995,0.99975
0.13,10,mad05,1.0,1.0,1.0
0.13,12,mad05,1.0,1.0,1.0
0.13,16,mad05,1.0,1.0,1.0
0.13,20,mad05,1.0,1.0,1.0
0.14,2,mad05,1.0,0.9715,0.98575
0.14,4,mad05,1.0,0.992,0.996
0.14,6,mad05,1.0,0.9995,0.99975
0.14,8,mad05,1.0,0.9995,0.99975
0.14,10,mad05,1.0,1.0,1.0
0.14,12,mad05,1.0,1.0,1.0
0.14,16,mad05,1.0,1.0,1.0
0.14,20,mad05,1.0,1.0,1.0
0.15,2,mad05,1.0,0.9855,0.99275
0.15,4,mad05,1.0,0.9945,0.99725
0.15,6,mad05,1.0,1.0,1.0
0.15,8,mad05,1.0,1.0,1.0
0.15,10,mad05,1.0,1.0,1.0
0.15,12,mad05,1.0,1.0,1.0
0.15,16,mad05,1.0,1.0,1.0
0.15,20,mad05,1.0,1.0,1.0
0.16,2,mad05,1.0,0.9855,0.99275
0.16,4,mad05,1.0,0.9975,0.99875
0.16,6,mad05,1.0,1.0,1.0
0.16,8,mad05,1.0,1.0,1.0
0.16,10,mad05,1.0,1.0,1.0
0.16,12,mad05,1.0,1.0,1.0
0.16,16,mad05,1.0,1.0,1.0
0.16,20,mad05,1.0,1.0,1.0
0.17,2,mad05,1.0,0.9855,0.99275
0.17,4,mad05,1.0,0.9995,0.99975
0.17,6,mad05,1.0,1.0,1.0
0.17,8,mad05,1.0,1.0,1.0
0.17,10,mad05,1.0,1.0,1.0
0.17,12,mad05,1.0,1.0,1.0
0.17,16,mad05,1.0,1.0,1.0
0.17,20,mad05,1.0,1.0,1.0
0.18,2,mad05,1.0,0.9855,0.99275
0.18,4,mad05,1.0,0.9995,0.99975
0.18,6,mad05,1.0,1.0,1.0
0.18,8,mad05,1.0,1.0,1.0
0.18,10,mad05,1.0,1.0,1.0
0.18,12,mad05,1.0,1.0,1.0
0.18,16,mad05,1.0,1.0,1.0
0.18,20,mad05,1.0,1.0,1.0
0.19,2,mad05,1.0,0.9855,0.99275
0.19,4,mad05,1.0,0.9995,0.99975
0.19,6,mad05,1.0,1.0,1.0
0.19,8,mad05,1.0,1.0,1.0
0.19,10,mad05,1.0,1.0,1.0
0.19,12,mad05,1.0,1.0,1.0
0.19,16,mad05,1.0,1.0,1.0
0.19,20,mad05,1.0,1.0,1.0
0.2,2,mad05,1.0,0.9855,0.99275
0.2,4,mad05,1.0,0.9995,0.99975
0.2,6,mad05,1.0,1.0,1.0
0.2,8,mad05,1.0,1.0,1.0
0.2,10,mad05,1.0,1.0,1.0
0.2,12,mad05,1.0,1.0,1.0
0.2,16,mad05,1.0,1.0,1.0
0.2,20,mad05,1.0,1.0,1.0
0.21,2,mad05,1.0,0.9855,0.99275
0.21,4,mad05,1.0,0.9995,0.99975
0.21,6,mad05,1.0,1.0,1.0
0.21,8,mad05,1.0,1.0,1.0
0.21,10,mad05,1.0,1.0,1.0
0.21,12,mad05,1.0,1.0,1.0
0.21,16,mad05,1.0,1.0,1.0
0.21,20,mad05,1.0,1.0,1.0
0.22,2,mad05,1.0,1.0,1.0
0.22,4,mad05,1.0,1.0,1.0
0.22,6,mad05,1.0,1.0,1.0
0.22,8,mad05,1.0,1.0,1.0
0.22,10,mad05,1.0,1.0,1.0
0.22,12,mad05,1.0,1.0,1.0
0.22,16,mad05,1.0,1.0,1.0
0.22,20,mad05,1.0,1.0,1.0
0.23,2,mad05,1.0,1.0,1.0
0.23,4,mad05,1.0,1.0,1.0
0.23,6,mad05,1.0,1.0,1.0
0.23,8,mad05,1.0,1.0,1.0
0.23,10,mad05,1.0,1.0,1.0
0.23,12,mad05,1.0,1.0,1.0
0.23,16,mad05,1.0,1.0,1.0
0.23,20,mad05,1.0,1.0,1.0
0.24,2,mad05,1.0,1.0,1.0
0.24,4,mad05,1.0,1.0,1.0
0.24,6,mad05,1.0,1.0,1.0
0.24,8,mad05,1.0,1.0,1.0
0.24,10,mad05,1.0,1.0,1.0
0.24,12,mad05,1.0,1.0,1.0
0.24,16,mad05,1.0,1.0,1.0
0.24,20,mad05,1.0,1.0,1.0
0.25,2,mad05,1.0,1.0,1.0
0.25,4,mad05,1.0,1.0,1.0
0.25,6,mad05,1.0,1.0,1.0
0.25,8,mad05,1.0,1.0,1.0
0.25,10,mad05,1.0,1.0,1.0
0.25,12,mad05,1.0,1.0,1.0
0.25,16,mad05,1.0,1.0,1.0
0.25,20,mad05,1.0,1.0,1.0
0.26,2,mad05,1.0,1.0,1.0
0.26,4,mad05,1.0,1.0,1.0
0.26,6,mad05,1.0,1.0,1.0
0.26,8,mad05,1.0,1.0,1.0
0.26,10,mad05,1.0,1.0,1.0
0.26,12,mad05,1.0,1.0,1.0
0.26,16,mad05,1.0,1.0,1.0
0.26,20,mad05,1.0,1.0,1.0
0.27,2,mad05,1.0,1.0,1.0
0.27,4,mad05,1.0,1.0,1.0
0.27,6,mad05,1.0,1.0,1.0
0.27,8,mad05,1.0,1.0,1.0
0.27,10,mad05,1.0,1.0,1.0
0.27,12,mad05,1.0,1.0,1.0
0.27,16,mad05,1.0,1.0,1.0
0.27,20,mad05,1.0,1.0,1.0
0.28,2,mad05,1.0,1.0,1.0
0.28,4,mad05,1.0,1.0,1.0
0.28,6,mad05,1.0,1.0,1.0
0.28,8,mad05,1.0,1.0,1.0
0.28,10,mad05,1.0,1.0,1.0
0.28,12,mad05,1.0,1.0,1.0
0.28,16,mad05,1.0,1.0,1.0
0.28,20,mad05,1.0,1.0,1.0
0.29,2,mad05,1.0,1.0,1.0
0.29,4,mad05,1.0,1.0,1.0
0.29,6,mad05,1.0,1.0,1.0
0.29,8,mad05,1.0,1.0,1.0
0.29,10,mad05,1.0,1.0,1.0
0.29,12,mad05,1.0,1.0,1.0
0.29,16,mad05,1.0,1.0,1.0
0.29,20,mad05,1.0,1.0,1.0
0.3,2,mad05,1.0,1.0,1.0
0.3,4,mad05,1.0,1.0,1.0
0.3,6,mad05,1.0,1.0,1.0
0.3,8,mad05,1.0,1.0,1.0
0.3,10,mad05,1.0,1.0,1.0
0.3,12,mad05,1.0,1.0,1.0
0.3,16,mad05,1.0,1.0,1.0
0.3,20,mad05,1.0,1.0,1.0
0.31,2,mad05,1.0,1.0,1.0
0.31,4,mad05,1.0,1.0,1.0
0.31,6,mad05,1.0,1.0,1.0
0.31,8,mad05,1.0,1.0,1.0
0.31,10,mad05,1.0,1.0,1.0
0.31,12,mad05,1.0,1.0,1.0
0.31,16,mad05,1.0,1.0,1.0
0.31,20,mad05,1.0,1.0,1.0
0.32,2,mad05,1.0,1.0,1.0
0.32,4,mad05,1.0,1.0,1.0
0.32,6,mad05,1.0,1.0,1.0
0.32,8,mad05,1.0,1.0,1.0
0.32,10,mad05,1.0,1.0,1.0
0.32,12,mad05,1.0,1.0,1.0
0.32,16,mad05,1.0,1.0,1.0
0.32,20,mad05,1.0,1.0,1.0
0.33,2,mad05,1.0,1.0,1.0
0.33,4,mad05,1.0,1.0,1.0
0.33,6,mad05,1.0,1.0,1.0
0.33,8,mad05,1.0,1.0,1.0
0.33,10,mad05,1.0,1.0,1.0
0.33,12,mad05,1.0,1.0,1.0
0.33,16,mad05,1.0,1.0,1.0
0.33,20,mad05,1.0,1.0,1.0
0.34,2,mad05,1.0,1.0,1.0
0.34,4,mad05,1.0,1.0,1.0
0.34,6,mad05,1.0,1.0,1.0
0.34,8,mad05,1.0,1.0,1.0
0.34,10,mad05,1.0,1.0,1.0
0.34,12,mad05,1.0,1.0,1.0
0.34,16,mad05,1.0,1.0,1.0
0.34,20,mad05,1.0,1.0,1.0
0.35000000000000003,2,mad05,1.0,1.0,1.0
0.35000000000000003,4,mad05,1.0,1.0,1.0
0.35000000000000003,6,mad05,1.0,1.0,1.0
0.35000000000000003,8,mad05,1.0,1.0,1.0
0.35000000000000003,10,mad05,1.0,1.0,1.0
0.35000000000000003,12,mad05,1.0,1.0,1.0
0.35000000000000003,16,mad05,1.0,1.0,1.0
0.35000000000000003,20,mad05,1.0,1.0,1.0
0.36,2,mad05,1.0,1.0,1.0
0.36,4,mad05,1.0,1.0,1.0
0.36,6,mad05,1.0,1.0,1.0
0.36,8,mad05,1.0,1.0,1.0
0.36,10,mad05,1.0,1.0,1.0
0.36,12,mad05,1.0,1.0,1.0
0.36,16,mad05,1.0,1.0,1.0
0.36,20,mad05,1.0,1.0,1.0
0.37,2,mad05,1.0,1.0,1.0
0.37,4,mad05,1.0,1.0,1.0
0.37,6,mad05,1.0,1.0,1.0
0.37,8,mad05,1.0,1.0,1.0
0.37,10,mad05,1.0,1.0,1.0
0.37,12,mad05,1.0,1.0,1.0
0.37,16,mad05,1.0,1.0,1.0
0.37,20,mad05,1.0,1.0,1.0
0.38,2,mad05,1.0,1.0,1.0
0.38,4,mad05,1.0,1.0,1.0
0.38,6,mad05,1.0,1.0,1.0
0.38,8,mad05,1.0,1.0,1.0
0.38,10,mad05,1.0,1.0,1.0
0.38,12,mad05,1.0,1.0,1.0
0.38,16,mad05,1.0,1.0,1.0
0.38,20,mad05,1.0,1.0,1.0
0.39,2,mad05,1.0,1.0,1.0
0.39,4,mad05,1.0,1.0,1.0
0.39,6,mad05,1.0,1.0,1.0
0.39,8,mad05,1.0,1.0,1.0
0.39,10,mad05,1.0,1.0,1.0
0.39,12,mad05,1.0,1.0,1.0
0.39,16,mad05,1.0,1.0,1.0
0.39,20,mad05,1.0,1.0,1.0
0.4,2,mad05,1.0,1.0,1.0
0.4,4,mad05,1.0,1.0,1.0
0.4,6,mad05,1.0,1.0,1.0
0.4,8,mad05,1.0,1.0,1.0
0.4,10,mad05,1.0,1.0,1.0
0.4,12,mad05,1.0,1.0,1.0
0.4,16,mad05,1.0,1.0,1.0
0.4,20,mad05,1.0,1.0,1.0
0.41000000000000003,2,mad05,1.0,1.0,1.0
0.41000000000000003,4,mad05,1.0,1.0,1.0
0.41000000000000003,6,mad05,1.0,1.0,1.0
0.41000000000000003,8,mad05,1.0,1.0,1.0
0.41000000000000003,10,mad05,1.0,1.0,1.0
0.41000000000000003,12,mad05,1.0,1.0,1.0
0.41000000000000003,16,mad05,1.0,1.0,1.0
0.41000000000000003,20,mad05,1.0,1.0,1.0
0.42,2,mad05,0.96,1.0,0.98
0.42,4,mad05,0.996,1.0,0.998
0.42,6,mad05,0.9995,1.0,0.99975
0.42,8,mad05,1.0,1.0,1.0
0.42,10,mad05,1.0,1.0,1.0
0.42,12,mad05,1.0,1.0,1.0
0.42,16,mad05,1.0,1.0,1.0
0.42,20,mad05,1.0,1.0,1.0
0.43,2,mad05,0.9175,1.0,0.95875
0.43,4,mad05,0.9785,1.0,0.98925
0.43,6,mad05,0.996,1.0,0.998
0.43,8,mad05,0.998,1.0,0.999
0.43,10,mad05,0.9995,1.0,0.99975
0.43,12,mad05,1.0,1.0,1.0
0.43,16,mad05,1.0,1.0,1.0
0.43,20,mad05,1.0,1.0,1.0
0.44,2,mad05,0.8445,1.0,0.92225
0.44,4,mad05,0.9335,1.0,0.96675
0.44,6,mad05,0.9765,1.0,0.9882500000000001
0.44,8,mad05,0.978,1.0,0.989
0.44,10,mad05,0.9955,1.0,0.99775
0.44,12,mad05,0.9965,1.0,0.9982500000000001
0.44,16,mad05,0.9985,1.0,0.99925
0.44,20,mad05,0.9995,1.0,0.99975
0.45,2,mad05,0.7415,1.0,0.87075
0.45,4,mad05,0.7845,1.0,0.89225
0.45,6,mad05,0.877,1.0,0.9385
0.45,8,mad05,0.8985,1.0,0.9492499999999999
0.45,10,mad05,0.9045,1.0,0.95225
0.45,12,mad05,0.94,1.0,0.97
0.45,16,mad05,0.962,1.0,0.981
0.45,20,mad05,0.9785,1.0,0.98925
0.46,2,mad05,0.594,1.0,0.7969999999999999
0.46,4,mad05,0.6275,1.0,0.81375
0.46,6,mad05,0.668,1.0,0.8340000000000001
0.46,8,mad05,0.6675,1.0,0.83375
0.46,10,mad05,0.6765,1.0,0.8382499999999999
0.46,12,mad05,0.701,1.0,0.8505
0.46,16,mad05,0.727,1.0,0.8634999999999999
0.46,20,mad05,0.771,1.0,0.8855
0.47000000000000003,2,mad05,0.397,1.0,0.6985
0.47000000000000003,4,mad05,0.388,1.0,0.694
0.47000000000000003,6,mad05,0.3825,1.0,0.69125
0.47000000000000003,8,mad05,0.36,1.0,0.6799999999999999
0.47000000000000003,10,mad05,0.343,1.0,0.6715
0.47000000000000003,12,mad05,0.34,1.0,0.67
0.47000000000000003,16,mad05,0.293,1.0,0.6465
0.47000000000000003,20,mad05,0.2695,1.0,0.63475
0.48,2,mad05,0.3335,1.0,0.66675
0.48,4,mad05,0.213,1.0,0.6065
0.48,6,mad05,0.1465,1.0,0.57325
0.48,8,mad05,0.1205,1.0,0.56025
0.48,10,mad05,0.0825,1.0,0.54125
0.48,12,mad05,0.0715,1.0,0.53575
0.48,16,mad05,0.04,1.0,0.52
0.48,20,mad05,0.023,1.0,0.5115
0.49,2,mad05,0.261,1.0,0.6305000000000001
0.49,4,mad05,0.086,1.0,0.543
0.49,6,mad05,0.029,1.0,0.5145
0.49,8,mad05,0.024,1.0,0.512
0.49,10,mad05,0.0065,1.0,0.50325
0.49,12,mad05,0.0025,1.0,0.50125
0.49,16,mad05,0.0005,1.0,0.50025
0.49,20,mad05,0.0,1.0,0.5
0.5,2,mad05,0.0,1.0,0.5
0.5,4,mad05,0.0,1.0,0.5
0.5,6,mad05,0.0,1.0,0.5
0.5,8,mad05,0.0,1.0,0.5
0.5,10,mad05,0.0,1.0,0.5
0.5,12,mad05,0.0,1.0,0.5
0.5,16,mad05,0.0,1.0,0.5
0.5,20,mad05,0.0,1.0,0.5
